"FW","Ecosystem","TL","TTE"
"2","marine","1_2",0.280051403748313
"7","marine","1_2",0.11233722971675
"24","marine","1_2",0.318195996840281
"34","marine","1_2",0.24118984178783
"40","marine","1_2",0.155104559143835
"41","marine","1_2",0.245185764110651
"46","marine","1_2",0.207893396522711
"48","marine","1_2",0.236545973372549
"53","marine","1_2",0.4714782
"58","marine","1_2",0.219157461462217
"68","marine","1_2",0.0246756820024507
"99","marine","1_2",0.0946245104192945
"105","marine","1_2",0.181919204006012
"107","marine","1_2",0.212218594316177
"108","marine","1_2",0.22474721736819
"115","marine","1_2",0.0550862276392473
"116","marine","1_2",0.344035192342434
"118","marine","1_2",0.143705137178556
"133","marine","1_2",0.12137471217234
"135","marine","1_2",0.0680346892542554
"136","marine","1_2",0.0538536330529662
"137","marine","1_2",0.0448864538232118
"145","marine","1_2",0.22115148655924
"153","marine","1_2",0.0185515849897491
"179","marine","1_2",0.141883820534299
"180","marine","1_2",0.137640634320671
"189","marine","1_2",0.122911548366305
"217","marine","1_2",0.594823542449043
"218","marine","1_2",0.506477652804691
"227","marine","1_2",0.00854255990599836
"232","marine","1_2",0.227922673481649
"239","marine","1_2",0.299807504385953
"240","marine","1_2",0.0646280980740681
"241","marine","1_2",0.11548047436495
"243","marine","1_2",0.0495372983403675
"246","marine","1_2",0.276703916513998
"252","marine","1_2",0.14766080883643
"266","marine","1_2",0.614357846322604
"267","marine","1_2",0.200053419490381
"269","marine","1_2",0.376517349522785
"279","marine","1_2",0.39008752036415
"282","marine","1_2",0.115811831246201
"289","marine","1_2",0.00626983217488584
"291","marine","1_2",0.0744891175492945
"305","marine","1_2",0.152871935173987
"311","marine","1_2",0.195099293948448
"312","marine","1_2",0.202703994658462
"318","marine","1_2",0.211803797872283
"320","marine","1_2",0.422460845155204
"323","marine","1_2",0.380831312295527
"324","marine","1_2",0.427124294109546
"325","marine","1_2",0.174389030068309
"328","marine","1_2",0.169341786296638
"335","marine","1_2",0.322855631462666
"400","marine","1_2",0.10626869261742
"401","marine","1_2",0.221071311330376
"403","marine","1_2",0.13855348737557
"405","marine","1_2",0.193621396329904
"406","marine","1_2",0.135125845123415
"407","marine","1_2",0.238825053601424
"410","marine","1_2",0.00887971482745142
"411","marine","1_2",0.0388016566825604
"412","marine","1_2",0.224257193213699
"413","marine","1_2",0.510360816274001
"414","marine","1_2",0.234882700780202
"415","marine","1_2",0.411545079997574
"429","marine","1_2",0.171215123791667
"431","marine","1_2",0.294493534870151
"432","marine","1_2",0.165206045768344
"433","marine","1_2",0.394189461569588
"434","marine","1_2",0.228710633592091
"435","marine","1_2",0.0514611357441714
"436","marine","1_2",0.188188855374093
"438","marine","1_2",0.164970967923268
"439","marine","1_2",0.169990271289236
"441","marine","1_2",0.12145632462242
"443","marine","1_2",0.191529411694772
"444","marine","1_2",0.118730611157163
"446","marine","1_2",0.235964109973864
"447","marine","1_2",0.169538404783898
"448","marine","1_2",0.0909321807076502
"450","marine","1_2",0.117950117422822
"452","marine","1_2",0.00756865184992865
"456","marine","1_2",0.597209076001436
"457","marine","1_2",0.937688045205566
"459","marine","1_2",0.506188044298464
"461","marine","1_2",0.104108614823054
"462","marine","1_2",0.352790564358141
"464","marine","1_2",0.30125797464676
"465","marine","1_2",0.336180628844994
"466","marine","1_2",0.708038397392915
"467","marine","1_2",0.225437334048903
"468","marine","1_2",0.424181085858586
"473","marine","1_2",0.626595941274529
"477","marine","1_2",0.187447109256449
"478","marine","1_2",0.342673362803264
"479","marine","1_2",0.342670412512751
"485","marine","1_2",0.0980468050018642
"486","marine","1_2",0.313059960773048
"487","marine","1_2",0.406001589122944
"488","marine","1_2",0.425957625036669
"489","marine","1_2",0.122251118787232
"490","marine","1_2",0.124877104012796
"495","marine","1_2",0.394034773084239
"496","marine","1_2",0.385544364112437
"497","marine","1_2",0.208825962948489
"499","marine","1_2",0.143582856005788
"513","marine","1_2",0.0235162485725
"518","marine","1_2",0.187908431878821
"519","marine","1_2",0.089970897018338
"520","marine","1_2",0.0987814631738368
"521","marine","1_2",0.128907796192719
"526","marine","1_2",0.138112223459576
"537","marine","1_2",6.78722561628505
"567","marine","1_2",0.0382573116479595
"568","marine","1_2",0.0191065733543124
"608","marine","1_2",0.136342644144265
"633","marine","1_2",0.300990113312766
"634","marine","1_2",0.300532371656434
"637","marine","1_2",0.136129563253936
"646","marine","1_2",0.169946335514648
"650","marine","1_2",0.083233836972959
"651","marine","1_2",0.0826804462428241
"655","marine","1_2",0.144408668911848
"658","marine","1_2",0.0457633448255786
"664","marine","1_2",0.351628580838323
"674","marine","1_2",0.126827085815574
"675","marine","1_2",0.112429507556647
"677","marine","1_2",0.198977109122203
"680","marine","1_2",0.604807733567991
"682","marine","1_2",0.0256927729717634
"687","marine","1_2",0.661975725992925
"689","marine","1_2",0.179902656170915
"691","marine","1_2",0.0828145637562115
"692","marine","1_2",0.0615394862285841
"693","marine","1_2",0.0420322211236943
"703","marine","1_2",0.186916358925735
"704","marine","1_2",0.419524041847208
"705","marine","1_2",0.431395339424577
"706","marine","1_2",0.381976679236968
"707","marine","1_2",0.395461558529261
"711","marine","1_2",0.298731572963227
"725","marine","1_2",0.205456756463485
"726","marine","1_2",0.222892107141131
"727","marine","1_2",1.3697286688771
"728","marine","1_2",0.322717147725169
"730","marine","1_2",0.0455900487972495
"731","marine","1_2",0.173551221272402
"732","marine","1_2",0.170274014428506
"733","marine","1_2",0.167416563526628
"734","marine","1_2",0.396390047020557
"735","marine","1_2",0.451515818447873
"736","marine","1_2",0.423140331163355
"737","marine","1_2",0.441636693200594
"738","marine","1_2",0.041572108901152
"739","marine","1_2",0.250270110472793
"740","marine","1_2",0.0491163506609564
"741","marine","1_2",0.430975213699482
"742","marine","1_2",1.31539009489248
"743","marine","1_2",0.128607617728033
"744","freshwater","1_2",0.502889370149433
"M1","marine","1_2",0.244788296333323
"M10","marine","1_2",0.297387637574097
"M100","marine","1_2",0.0502620005517815
"M101","marine","1_2",0.0264087657633543
"M102","marine","1_2",0.151779343157895
"M103","marine","1_2",0.289157270662655
"M104","freshwater","1_2",0.199592535120217
"M106","marine","1_2",0.397452510813565
"M107","marine","1_2",0.423143591876584
"M108","marine","1_2",0.167423360642615
"M109","marine","1_2",2.07153877106346
"M11","marine","1_2",0.163013513844369
"M110","marine","1_2",0.397475767806283
"M111","marine","1_2",0.128585578864985
"M112","marine","1_2",0.0588870514972398
"M113","marine","1_2",0.0955547583885369
"M114","marine","1_2",0.336247964121406
"M115","marine","1_2",0.11626779621594
"M116","marine","1_2",0.0682905600027885
"M12","marine","1_2",0.210063266909855
"M13","marine","1_2",0.344157699740074
"M14","freshwater","1_2",0.257414942424337
"M15","freshwater","1_2",0.304656639848044
"M16","freshwater","1_2",0.158728190191164
"M17","marine","1_2",0.725500340076244
"M18","marine","1_2",0.12766318072828
"M19","marine","1_2",0.257014515728782
"M2","marine","1_2",0.68903643226427
"M20","marine","1_2",0.209744815027458
"M21","marine","1_2",0.326548612132428
"M22","marine","1_2",0.13694845906952
"M23","marine","1_2",0.13612376598818
"M24","marine","1_2",0.627438994432714
"M26","marine","1_2",0.0792289593210318
"M27","marine","1_2",0.0867809099805469
"M28","marine","1_2",0.112302229364989
"M29","marine","1_2",0.207922940184248
"M3","marine","1_2",0.322558161644258
"M30","marine","1_2",0.00979656296303174
"M31","marine","1_2",0.112193148934568
"M32","marine","1_2",0.578904534450086
"M33","marine","1_2",0.0663044190056199
"M34","marine","1_2",0.196048340106201
"M35","marine","1_2",0.155722239946277
"M36","marine","1_2",0.231107135584227
"M37","marine","1_2",0.293765280636639
"M38","freshwater","1_2",0.136614248455942
"M39","marine","1_2",0.222923424432993
"M4","marine","1_2",Inf
"M40","marine","1_2",0.147729517028044
"M41","freshwater","1_2",0.0167557015837685
"M43","freshwater","1_2",0.15803722122861
"M44","marine","1_2",0.00980943452144128
"M45","freshwater","1_2",0.351711890003074
"M46","freshwater","1_2",0.593729435832598
"M47","marine","1_2",0.0554833368835856
"M48","marine","1_2",0.174949126377137
"M49","marine","1_2",0.305208946616244
"M5","marine","1_2",0.200143944919266
"M50","marine","1_2",0.186035319669086
"M51","freshwater","1_2",0.0440146661036075
"M52","freshwater","1_2",2.40275266501776
"M53","freshwater","1_2",0.226855546528106
"M54","freshwater","1_2",0.140274105546822
"M56","marine","1_2",0.248290021217876
"M57","marine","1_2",0.0358527634860686
"M58","marine","1_2",0.10451550606418
"M59","marine","1_2",0.48501317873367
"M6","marine","1_2",Inf
"M60","freshwater","1_2",0.5373146564725
"M61","marine","1_2",0.283933331916605
"M63","marine","1_2",0.55654757433097
"M64","marine","1_2",0.449114443774557
"M65","freshwater","1_2",0.27248940285698
"M66","marine","1_2",0.706924689254098
"M67","freshwater","1_2",0.108045209631873
"M68","freshwater","1_2",0.15803722122861
"M69","marine","1_2",0.204182697857183
"M7","freshwater","1_2",0.253580489259572
"M70","marine","1_2",0.217501380918935
"M71","freshwater","1_2",0.23022899777947
"M72","marine","1_2",0.0212285319988612
"M73","marine","1_2",0.0169261228689897
"M74","marine","1_2",0.223044167684168
"M75","marine","1_2",0.51918993975855
"M76","marine","1_2",0.060359264699349
"M77","marine","1_2",0.434605729719052
"M78","marine","1_2",0.413246904272484
"M79","marine","1_2",0.347756178888308
"M8","marine","1_2",0.168450003978803
"M80","marine","1_2",0.0340585879171714
"M81","marine","1_2",0.144090952549485
"M82","marine","1_2",0.234825000914968
"M83","marine","1_2",0.23532290238297
"M85","marine","1_2",0.605466380767814
"M86","freshwater","1_2",0.100728063444465
"M87","marine","1_2",0.398774921681432
"M88","marine","1_2",0.0645214135194111
"M89","marine","1_2",0.0627306158014463
"M9","marine","1_2",0.0672644755988298
"M90","marine","1_2",0.276342194439522
"M91","marine","1_2",0.268534024005315
"M93","marine","1_2",0.0129678868798179
"M94","marine","1_2",3.91714830546186
"M95","marine","1_2",0.209744815027458
"M96","marine","1_2",0.164310922383979
"M97","marine","1_2",0.113208162827211
"M98","freshwater","1_2",0.437196179782554
"M99","freshwater","1_2",0.486409139991055
"2","marine","2_3",0.0590896838356419
"7","marine","2_3",0.149568562021541
"24","marine","2_3",0.145823336064795
"34","marine","2_3",0.227466654864123
"40","marine","2_3",0.0704110066304291
"41","marine","2_3",0.1211224697682
"46","marine","2_3",0.176595124144659
"48","marine","2_3",0.21885554906928
"53","marine","2_3",0.104226567432047
"58","marine","2_3",0.0519141761166712
"68","marine","2_3",0.0829784270384841
"99","marine","2_3",0.246899505466938
"105","marine","2_3",0.188240236019099
"107","marine","2_3",0.132282053359472
"108","marine","2_3",0.120350446279629
"115","marine","2_3",0.0948419972461906
"116","marine","2_3",0.0600931739701415
"118","marine","2_3",0.0947498252446353
"133","marine","2_3",0.0391378532975571
"135","marine","2_3",0.184698817472908
"136","marine","2_3",0.201012550401946
"137","marine","2_3",0.212547030151368
"145","marine","2_3",0.0666285618503458
"153","marine","2_3",0.0854615612818269
"179","marine","2_3",0.0628376669463795
"180","marine","2_3",0.0611140309682047
"189","marine","2_3",0.086391705706036
"217","marine","2_3",0.0144713426630747
"218","marine","2_3",0.0829804355685741
"227","marine","2_3",0.140644691918112
"232","marine","2_3",0.122662350872174
"239","marine","2_3",0.0744608061331954
"240","marine","2_3",0.0933652930030964
"241","marine","2_3",0.125848024445316
"243","marine","2_3",0.0747509937471893
"246","marine","2_3",0.0559206029760431
"252","marine","2_3",0.181030127758104
"266","marine","2_3",0.314960711255789
"267","marine","2_3",0.0840966662308004
"269","marine","2_3",0.305195169951218
"279","marine","2_3",0.149991607030751
"282","marine","2_3",0.0748990597866766
"289","marine","2_3",0.090808665935049
"291","marine","2_3",0.112807515587061
"305","marine","2_3",0.159992476373768
"311","marine","2_3",0.0157551709282516
"312","marine","2_3",0.0160993372064554
"318","marine","2_3",0.0910637995613695
"320","marine","2_3",0.196937176747239
"323","marine","2_3",0.196438515435454
"324","marine","2_3",0.200640954801037
"325","marine","2_3",0.115681799748739
"328","marine","2_3",0.073485080288532
"335","marine","2_3",0.118384635758584
"400","marine","2_3",0.318436574616964
"401","marine","2_3",0.232099460432456
"403","marine","2_3",0.155181630839523
"405","marine","2_3",0.0622764172771478
"406","marine","2_3",0.152683318442369
"407","marine","2_3",0.600645563106214
"410","marine","2_3",0.0202583670261727
"411","marine","2_3",0.202065873390692
"412","marine","2_3",0.131299212956948
"413","marine","2_3",0.0772507085866854
"414","marine","2_3",0.230905437015046
"415","marine","2_3",0.0670019439131151
"429","marine","2_3",0.0532335450375156
"431","marine","2_3",0.113149724966741
"432","marine","2_3",0.0764561266394918
"433","marine","2_3",0.0103509407793048
"434","marine","2_3",0.186773629617563
"435","marine","2_3",0.186855534142951
"436","marine","2_3",0.251235860863318
"438","marine","2_3",0.155815777344733
"439","marine","2_3",0.112357628325955
"441","marine","2_3",0.150840747621723
"443","marine","2_3",0.264464193322813
"444","marine","2_3",0.260563636718065
"446","marine","2_3",0.159449604483269
"447","marine","2_3",0.0586846725172001
"448","marine","2_3",0.246525714267345
"450","marine","2_3",0.055158662594881
"452","marine","2_3",0.518945519438189
"456","marine","2_3",0.109396065074412
"457","marine","2_3",0.214189128640483
"459","marine","2_3",0.207329668143458
"461","marine","2_3",0.152394396369404
"462","marine","2_3",0.03116996342469
"464","marine","2_3",0.0282834553095295
"465","marine","2_3",0.158208786528792
"466","marine","2_3",0.202491533104181
"467","marine","2_3",0.101376642809845
"468","marine","2_3",0.0587030325753646
"473","marine","2_3",0.262273438440188
"477","marine","2_3",0.290269648808567
"478","marine","2_3",0.264002303123588
"479","marine","2_3",0.264157505770662
"485","marine","2_3",0.221731462986679
"486","marine","2_3",0.161170317896858
"487","marine","2_3",0.05758771425347
"488","marine","2_3",0.110374728619631
"489","marine","2_3",0.0552770857137981
"490","marine","2_3",0.0710372174181676
"495","marine","2_3",0.198124530886883
"496","marine","2_3",0.091170580187558
"497","marine","2_3",0.162395820112435
"499","marine","2_3",0.0723629508535818
"513","marine","2_3",0.221029664619597
"518","marine","2_3",0.114052870211139
"519","marine","2_3",0.105451698411151
"520","marine","2_3",0.103457781394466
"521","marine","2_3",0.164956890651322
"526","marine","2_3",0.147960749543995
"537","marine","2_3",0.0108094328932488
"567","marine","2_3",0.0511482541485812
"568","marine","2_3",0.0143311684770629
"608","marine","2_3",0.115130500458007
"633","marine","2_3",0.144832274669034
"634","marine","2_3",0.144677171653034
"637","marine","2_3",0.0813130501439727
"646","marine","2_3",0.0811973815511981
"650","marine","2_3",0.124650594466813
"651","marine","2_3",0.12978579615364
"655","marine","2_3",0.1517837437063
"658","marine","2_3",0.0635072295160857
"664","marine","2_3",0.0295010782224569
"674","marine","2_3",0.154915382254491
"675","marine","2_3",0.150567396354696
"677","marine","2_3",0.077959789233369
"680","marine","2_3",0.328362010577657
"682","marine","2_3",0.0998712167905224
"687","marine","2_3",0.188566707576506
"689","marine","2_3",0.0376465112651585
"691","marine","2_3",0.0191659172594407
"692","marine","2_3",0.123034794595685
"693","marine","2_3",0.201907616679524
"703","marine","2_3",0.190841155878146
"704","marine","2_3",0.190867730393484
"705","marine","2_3",0.178009043213885
"706","marine","2_3",0.18837195990229
"707","marine","2_3",0.16481226313559
"711","marine","2_3",0.171017207826546
"725","marine","2_3",0.0667100640642317
"726","marine","2_3",0.0722840607986069
"727","marine","2_3",0.0337679635258211
"728","marine","2_3",0.256224321773597
"730","marine","2_3",0.0230472224900659
"731","marine","2_3",0.241563514050358
"732","marine","2_3",0.150451889413228
"733","marine","2_3",0.153103531153412
"734","marine","2_3",0.134396959030302
"735","marine","2_3",0.146295327108399
"736","marine","2_3",0.138471237435946
"737","marine","2_3",0.143757576857019
"738","marine","2_3",0.222108351280839
"739","marine","2_3",0.27713693032341
"740","marine","2_3",0.123853551125309
"741","marine","2_3",0.197640919791404
"742","marine","2_3",0.134570670897557
"743","marine","2_3",0.0959005954018293
"744","freshwater","2_3",0.0738856612047702
"M1","marine","2_3",0.124597616103114
"M10","marine","2_3",0.220019106540577
"M100","marine","2_3",0.0937234026080767
"M101","marine","2_3",0.107392785237116
"M102","marine","2_3",0.0172994575127175
"M103","marine","2_3",0.0751602174072847
"M104","freshwater","2_3",0.0135714853521111
"M106","marine","2_3",0.132127974890356
"M107","marine","2_3",0.138448059916797
"M108","marine","2_3",0.153107275065493
"M109","marine","2_3",0.235400817770429
"M11","marine","2_3",0.131882826158903
"M110","marine","2_3",0.137000930629116
"M111","marine","2_3",0.0959432368381097
"M112","marine","2_3",0.0382701725264314
"M113","marine","2_3",0.027358612549495
"M114","marine","2_3",0.259047636919275
"M115","marine","2_3",0.0649711137963343
"M116","marine","2_3",0.055260310996809
"M12","marine","2_3",0.0258256487478984
"M13","marine","2_3",0.112467706215931
"M14","freshwater","2_3",0.0175206726369097
"M15","freshwater","2_3",0.0449494158834591
"M16","freshwater","2_3",0.089797302112853
"M17","marine","2_3",0.0817652515613893
"M18","marine","2_3",0.0978169751699236
"M19","marine","2_3",0.144378440284645
"M2","marine","2_3",0.114369457188377
"M20","marine","2_3",0.0432219617797154
"M21","marine","2_3",0.244748597034494
"M22","marine","2_3",0.0859876139245058
"M23","marine","2_3",0.081333164554863
"M24","marine","2_3",0.163997205532278
"M26","marine","2_3",0.221840729693591
"M27","marine","2_3",0.112252860054128
"M28","marine","2_3",0.0491431622200483
"M29","marine","2_3",0.124196942491035
"M3","marine","2_3",0.123924716479377
"M30","marine","2_3",0.170806049026191
"M31","marine","2_3",0.595145368853485
"M32","marine","2_3",0.122387035746479
"M33","marine","2_3",0.171724140731274
"M34","marine","2_3",0.0398999724613728
"M35","marine","2_3",0.10735291953785
"M36","marine","2_3",0.0235034992330037
"M37","marine","2_3",0.0555585253702607
"M38","freshwater","2_3",0.038360201058146
"M39","marine","2_3",0.0582957936523795
"M4","marine","2_3",0.235073366893955
"M40","marine","2_3",0.139505121397346
"M41","freshwater","2_3",0.209959178397261
"M43","freshwater","2_3",0.0743645706666625
"M44","marine","2_3",0.169789868257542
"M45","freshwater","2_3",0.101902726634991
"M46","freshwater","2_3",0.0211618264624592
"M47","marine","2_3",0.176515891254951
"M48","marine","2_3",0.232022890514025
"M49","marine","2_3",0.0869769995025755
"M5","marine","2_3",0.131842046146464
"M50","marine","2_3",0.158733920491511
"M51","freshwater","2_3",0.189535558643677
"M52","freshwater","2_3",0.134116127585004
"M53","freshwater","2_3",0.0881216146502989
"M54","freshwater","2_3",4.01838489297865
"M56","marine","2_3",0.196222201014474
"M57","marine","2_3",0.077894721443512
"M58","marine","2_3",0.132618222081982
"M59","marine","2_3",0.198328931173599
"M6","marine","2_3",1.09703844737941
"M60","freshwater","2_3",0.100676944402383
"M61","marine","2_3",0.0526501579745626
"M63","marine","2_3",0.0429504348266387
"M64","marine","2_3",0.274699104713282
"M65","freshwater","2_3",0.146262296245986
"M66","marine","2_3",0.0993298304984194
"M67","freshwater","2_3",0.0368989453721102
"M68","freshwater","2_3",0.0743645706666625
"M69","marine","2_3",0.0841715247556439
"M7","freshwater","2_3",0.121023785441261
"M70","marine","2_3",0.00462978636948757
"M71","freshwater","2_3",0.0681418012399987
"M72","marine","2_3",0.0808920600963305
"M73","marine","2_3",0.0517868820177117
"M74","marine","2_3",0.0145566086240281
"M75","marine","2_3",0.212378468433101
"M76","marine","2_3",0.163565509124531
"M77","marine","2_3",0.305653265994459
"M78","marine","2_3",0.0276643702644399
"M79","marine","2_3",0.166645028518301
"M8","marine","2_3",0.0741408277202017
"M80","marine","2_3",0.166677217755065
"M81","marine","2_3",0.11754476424846
"M82","marine","2_3",0.0419579938126765
"M83","marine","2_3",0.0539837869036306
"M85","marine","2_3",0.116765075475327
"M86","freshwater","2_3",0.140039961716468
"M87","marine","2_3",0.0999910317637019
"M88","marine","2_3",0.128121697960934
"M89","marine","2_3",0.0163462626212779
"M9","marine","2_3",0.15785420118121
"M90","marine","2_3",0.00232421529253704
"M91","marine","2_3",0.00271811206085617
"M93","marine","2_3",0.126436758565238
"M94","marine","2_3",0.78945490589004
"M95","marine","2_3",0.0432246518742513
"M96","marine","2_3",0.11741543673062
"M97","marine","2_3",0.0315904174475244
"M98","freshwater","2_3",0.0620976854849433
"M99","freshwater","2_3",0.0486393683710428
"2","marine","3_4",0.084049371835438
